Gridlet ID,SubmissionTime,QueueTime,RunTime,State
937,68900.25,558.0,693.0,Success
949,68987.25,505.0,611.0,Success
942,68935.25,542.25,668.25,Success
939,68916.25,547.0,692.0,Success
928,68853.5,552.75,756.75,Success
933,68876.25,549.0,742.0,Success
947,68971.25,521.0,647.0,Success
938,68905.25,553.0,720.5,Success
944,68952.25,534.5,673.5,Success
941,68927.25,547.0,704.0,Success
956,69020.25,500.0,611.0,Success
959,69032.25,495.0,602.0,Success
979,69150.5,475.25,493.25,Success
954,69006.25,507.0,639.0,Success
958,69022.75,504.5,622.5,Success
943,68940.25,537.25,706.0,Success
955,69011.25,506.0,647.0,Success
948,68976.25,516.0,684.0,Success
966,69062.5,485.25,600.25,Success
965,69061.25,482.0,603.0,Success
967,69072.25,479.0,596.0,Success
989,69214.5,445.75,453.75,Success
952,68993.25,512.5,678.5,Success
945,68954.25,538.0,722.0,Success
962,69036.0,501.25,642.25,Success
964,69050.25,489.0,628.0,Success
968,69073.5,477.75,624.75,Success
963,69047.25,492.0,657.0,Success
970,69087.5,496.75,623.75,Success
974,69120.25,483.25,596.25,Success
969,69086.25,492.0,635.0,Success
972,69103.25,490.0,623.0,Success
976,69135.25,475.0,599.0,Success
971,69099.25,487.0,645.0,Success
978,69149.25,469.0,606.0,Success
990,69221.25,441.5,536.5,Success
977,69137.25,481.0,629.0,Success
988,69213.25,445.0,555.0,Success
973,69112.25,486.0,659.0,Success
983,69182.25,452.0,589.0,Success
991,69223.25,441.0,555.0,Success
993,69234.25,434.0,544.0,Success
980,69152.25,473.5,630.5,Success
986,69197.5,447.75,587.75,Success
992,69232.25,436.0,553.0,Success
975,69123.25,485.0,665.0,Success
985,69196.25,449.0,592.0,Success
994,69243.25,428.5,547.5,Success
995,69246.25,430.0,547.0,Success
982,69169.25,462.0,626.0,Success
981,69166.25,465.0,634.5,Success
984,69183.5,460.25,617.25,Success
999,69272.25,432.0,531.0,Success
987,69210.25,436.0,597.0,Success
998,69268.25,430.0,542.0,Success
997,69260.25,418.0,552.0,Success
996,69254.25,424.0,566.0,Success
1000,69273.5,437.75,561.75,Success
250,60585.75,0.0,10972.0,Success
281,61605.5,0.0,14588.75,Success
278,61601.75,0.0,15344.0,Success
275,61581.75,0.0,29012.0,Success
211,59599.75,0.0,33784.0,Success
392,67340.5,0.0,45277.0,Success
393,67341.75,0.0,45276.5,Success
378,67313.5,0.0,56935.0,Success
379,67314.75,0.0,56935.0,Success
370,67303.5,0.0,58677.75,Success
371,67304.75,0.0,58678.0,Success
386,67323.75,0.0,59455.5,Success
387,67325.0,0.0,59456.0,Success
444,67594.25,0.0,84939.0,Success
438,67586.75,0.0,86907.0,Success
375,67309.75,0.0,99568.0,Success
376,67311.0,0.0,99567.25,Success
441,67590.5,0.0,132303.0,Success
447,67598.0,0.0,262281.0,Success
447,67598.0,0.0,262281.0,Success
